Imagery ID,State,Description,Special Instructions,START LONGITUDE,START LATITUDE,STOP LONGITUDE,STOP LATITUDE,Requested By
MA_150,MA,Savoy Borden Mt FT,,-73.02755,42.60116,,,MA EMA
MA_151,MA,Sheffield,,-73.36633,42.12822,,,MA EMA
MA_152,MA,Shelburne Falls Bray Rd,,-72.75299,42.57715,,,MA EMA
MA_153,MA,Shelburne Falls RECC,,72 43 41.51 W,42 35 44.13 N,,,MA EMA
MA_154,MA,Shelburne Falls Shelter/Tower,,72 38 24.39 W,42 35 44.23 N,,,MA EMA
MA_155,MA,Shelburne Mt. Massamet SBA,,-72.71163,42.59749,,,MA EMA
MA_156,MA,Shelburne-Shelburne Mtn (Analog),Tower Height 130',-72.64464,42.57217,,,MA EMA
MA_157,MA,Shirley-DOC,,71 39 20.0 W,42 31 35.24 N,,,MA EMA
MA_158,MA,Springfield Tower Square,,-72.59167,42.10279,,,MA EMA
MA_159,MA,Stockbridge FD,,-73.3054,42.28224,,,MA EMA
MA_160,MA,Sturbridge Sturbridge Barracks,,72 04 58.97 W,42 06 43.15 N,,,MA EMA
MA_161,MA,Sunderland MT. Toby,,-72.53759,42.48803,,,MA EMA
MA_162,MA,Tewksbury-MEMA,Tower Height 150',71-13-13.0 W,42-36-30.5 N,,,MA EMA
MA_163,MA,Tolland-Public Safety,,73  00  13.96 W,42 04 51.14 N,,,MA EMA
MA_164,MA,Truro-Truro PD,Tower Height 150',70 04 29.6 W,42 01 18.7 N,,,MA EMA
MA_165,MA,W Barnstable-Clay Hill,Tower Height 68',70 21 27.6 W,41 41 06.56 N,,,MA EMA
MA_166,MA,W Brookfield-Ragged Hill CATV,Tower Height 180',72 10 59.5 W,42 17 18.11 N,,,MA EMA
MA_167,MA,W Brookfield-Ragged Hill Fire Tower,Tower Height 68',72 11 02.95 W,42 17 15.92 N,,,MA EMA
MA_168,MA,W. Falmouth-Fire Tower,Tower Height 68',70 37 03.7 W,41 35 52.8 N,,,MA EMA
MA_169,MA,Walpole-DOC,Tower Height 150',71 17 17.2 W,42 06 30.0 N,,,MA EMA
MA_170,MA,Ware-Quabbin Tower,Tower Height 60',72 20 04.5 W,42 17 55.9 N,,,MA EMA
MA_171,MA,Warwick Mt Grace,,72 21 13.0 W,42 41 27.8 N,,,MA EMA
MA_172,MA,Webster-Industrial ,Tower Height 660',71 49 04.0 W,42 03 13.0 N,,,MA EMA
MA_173,MA,Wellfleet-Gross Hill Rd,Tower Height 80',70 01 02.6 W,41 56 50.03 N,,,MA EMA
MA_174,MA,Westboro-Mt Nebo,Tower Height 160',71 34 02.1 W,42 17 35.5 N,,,MA EMA
MA_175,MA,Westfield CCH,,72 41 52.4 W,42 06 42.08 N,,,MA EMA
MA_176,MA,Wilbraham KGI,,72 24 36.79 W,42 07 11.4 N,,,MA EMA
MA_177,MA,Williamsburg,,-72.74657,42.40132,,,MA EMA
MA_178,MA,Williamstown Greylock High School,,73 14 23.6 W,42 40 18.8 N,,,MA EMA
MA_179,MA,Worcester Millstone Hill City Shelter,,71 46 53.46 W,42 16 36.5 N,,,MA EMA
MA_180,MA,Worcester Millstone Hill MSP Shelter,,71 46 53.59 W,42 16 36.09 N,,,MA EMA
MA_181,MA,Worcester-Ballard Truck,Tower Height 150',71 46 26 W,42 13 19 N,,,MA EMA
MA_182,MA,Worcester-Millstone Hill Tower,Tower Height 170',71 46 53.5 W,42 16 36.3 N,,,MA EMA
MA_183,MA,Worcester-Worcester Airport,Tower Height 40',71 52 16 W,42 16 11 N,,,MA EMA
MA_184,MA,Wrentham-AT&T,Tower Height 180',71 17 31.85 W,42 03 31.8 N,,,MA EMA
MA_185,MA,Yarmouth-Workshop Rd,Tower Height 80',70 12 56.55 W,41 41 17.3 N,,,MA EMA
